id,name,registration_number,contact_phone,contact_email,office_location,fleet_size,established_year,ntsa_compliance_rating,created_at,updated_at
1,Modern Coast,SACCO/2630/60,+254724135676,[email],Kenyatta Avenue,103,2003,2.9,2026-04-19T05:59:33.967974,2026-04-19T05:59:33.967997
2,Mombasa Road Line,SACCO/8165/43,+254751034670,[email],Thika Road,70,1996,4.0,2026-04-19T05:59:33.968055,2026-04-19T05:59:33.968060
3,Prestige Shuttle,SACCO/6058/80,+254774757661,[email],Langata Road,32,2011,4.5,2026-04-19T05:59:33.968090,2026-04-19T05:59:33.968095
4,Nairobi Bus Service,SACCO/7842/53,+254740571703,[email],Ngong Road,55,2014,4.8,2026-04-19T05:59:33.968122,2026-04-19T05:59:33.968126
5,Transline,SACCO/3462/34,+254789805568,[email],River Road,124,2009,3.5,2026-04-19T05:59:33.968158,2026-04-19T05:59:33.968162
6,Pioneer,SACCO/3693/20,+254749265020,[email],Kenyatta Avenue,142,2014,2.6,2026-04-19T05:59:33.968189,2026-04-19T05:59:33.968193
7,Zuri Bus,SACCO/5677/69,+254778984213,[email],Tom Mboya Street,141,2006,3.4,2026-04-19T05:59:33.968218,2026-04-19T05:59:33.968223
8,Royal Express,SACCO/7275/53,+254788145295,[email],Tom Mboya Street,104,2002,3.9,2026-04-19T05:59:33.968246,2026-04-19T05:59:33.968250
9,Embassava,SACCO/2997/47,+254789622258,[email],Tom Mboya Street,82,2012,2.8,2026-04-19T05:59:33.968276,2026-04-19T05:59:33.968280
10,Citi Hoppa,SACCO/9904/83,+254703992703,[email],Koinange Street,64,1991,3.7,2026-04-19T05:59:33.968304,2026-04-19T05:59:33.968308
11,Mololine,SACCO/3073/92,+254762062211,[email],Thika Road,10,2001,4.5,2026-04-19T05:59:33.968333,2026-04-19T05:59:33.968337
12,Ushirika,SACCO/1078/75,+254716630211,[email],Waiyaki Way,43,2005,3.1,2026-04-19T05:59:33.968363,2026-04-19T05:59:33.968367
13,Kenya Bus Service,SACCO/4064/14,+254745962714,[email],Kenyatta Avenue,74,2004,3.6,2026-04-19T05:59:33.968393,2026-04-19T05:59:33.968397
14,KBS,SACCO/1432/40,+254757210120,[email],Kirinyaga Road,12,2011,4.2,2026-04-19T05:59:33.968422,2026-04-19T05:59:33.968426
15,Goldline,SACCO/5718/44,+254789112438,[email],Langata Road,150,1994,3.9,2026-04-19T05:59:33.968459,2026-04-19T05:59:33.968463
16,Forward Travellers,SACCO/4454/74,+254772789582,[email],Thika Road,130,2009,4.3,2026-04-19T05:59:33.968487,2026-04-19T05:59:33.968492
17,Easy Coach,SACCO/2768/82,+254716047998,[email],Koinange Street,96,2018,2.9,2026-04-19T05:59:33.968517,2026-04-19T05:59:33.968521
18,Guardian Coach,SACCO/8151/44,+254745975175,[email],Moi Avenue,97,2015,3.4,2026-04-19T05:59:33.968546,2026-04-19T05:59:33.968551
19,Naboka,SACCO/3481/90,+254720619297,[email],Tom Mboya Street,124,2019,3.1,2026-04-19T05:59:33.968588,2026-04-19T05:59:33.968593
20,Nairobi Commuter,SACCO/8876/48,+254760322399,[email],Tom Mboya Street,109,2020,3.8,2026-04-19T05:59:33.968644,2026-04-19T05:59:33.968651
